#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022a1d95c4d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27932, stack(0x000000d23d500000,0x000000d23d600000) (1024K)]
  0x0000022a1d959050 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15132, stack(0x000000d23d600000,0x000000d23d700000) (1024K)]
  0x0000022a21b35860 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17760, stack(0x000000d23d700000,0x000000d23d800000) (1024K)]
  0x0000022a21b33e20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24884, stack(0x000000d23d800000,0x000000d23d900000) (1024K)]
  0x0000022a21b33100 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=4924, stack(0x000000d23d900000,0x000000d23da00000) (1024K)]
  0x0000022a21b39a00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19124, stack(0x000000d23da00000,0x000000d23db00000) (1024K)]
  0x0000022a21b37930 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22084, stack(0x000000d23db00000,0x000000d23dc00000) (1024K)]
  0x0000022a21b36580 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6344, stack(0x000000d23dc00000,0x000000d23dd00000) (1024K)]
  0x0000022a21b37fc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14328, stack(0x000000d23dd00000,0x000000d23de00000) (1024K)]
  0x0000022a21b3a090 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17488, stack(0x000000d23de00000,0x000000d23df00000) (1024K)]
  0x0000022a21b39370 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=17636, stack(0x000000d23df00000,0x000000d23e000000) (1024K)]
  0x0000022a21b38650 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23712, stack(0x000000d23e000000,0x000000d23e100000) (1024K)]
  0x0000022a21b38ce0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21856, stack(0x000000d23e100000,0x000000d23e200000) (1024K)]
  0x0000022a21b3a720 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=22564, stack(0x000000d23e200000,0x000000d23e300000) (1024K)]
  0x0000022a1e28a2b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21652, stack(0x000000d23e300000,0x000000d23e400000) (1024K)]
  0x0000022a1e289590 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25524, stack(0x000000d23e400000,0x000000d23e500000) (1024K)]
  0x0000022a1e288f00 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24912, stack(0x000000d23e500000,0x000000d23e600000) (1024K)]
  0x0000022a1e288870 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10660, stack(0x000000d23e600000,0x000000d23e700000) (1024K)]
  0x0000022a1e289c20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21744, stack(0x000000d23e700000,0x000000d23e800000) (1024K)]
  0x0000022a1e286e30 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=33084, stack(0x000000d23e800000,0x000000d23e900000) (1024K)]
  0x0000022a1e28a940 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=988, stack(0x000000d23e900000,0x000000d23ea00000) (1024K)]
  0x0000022a1ad7cb90 JavaThread "build event listener"              [_thread_blocked, id=592, stack(0x000000d23eb00000,0x000000d23ec00000) (1024K)]
  0x0000022a23180980 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=32952, stack(0x000000d23ea00000,0x000000d23eb00000) (1024K)]
  0x0000022a231823c0 JavaThread "build event listener"              [_thread_blocked, id=22272, stack(0x000000d23ec00000,0x000000d23ed00000) (1024K)]
  0x0000022a23183770 JavaThread "included builds"                   [_thread_blocked, id=5808, stack(0x000000d23ed00000,0x000000d23ee00000) (1024K)]
  0x0000022a2948ef70 JavaThread "Execution worker"                  [_thread_blocked, id=12976, stack(0x000000d23ee00000,0x000000d23ef00000) (1024K)]
  0x0000022a2a69b870 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28376, stack(0x000000d23ef00000,0x000000d23f000000) (1024K)]
  0x0000022a2a69bf00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14272, stack(0x000000d23f000000,0x000000d23f100000) (1024K)]
  0x0000022a2a69c590 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=31528, stack(0x000000d23f100000,0x000000d23f200000) (1024K)]
  0x0000022a2a69a4c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17920, stack(0x000000d23f300000,0x000000d23f400000) (1024K)]
  0x0000022a2a69cc20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24932, stack(0x000000d23f400000,0x000000d23f500000) (1024K)]
  0x0000022a2a69d2b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20868, stack(0x000000d23f500000,0x000000d23f600000) (1024K)]
  0x0000022a2a69ab50 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9992, stack(0x000000d23f600000,0x000000d23f700000) (1024K)]
  0x0000022a1e6eb580 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=20284, stack(0x000000d23f700000,0x000000d23f800000) (1024K)]
  0x0000022a1d82e8d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26884, stack(0x000000d23f800000,0x000000d23f900000) (1024K)]
  0x0000022a1d82ef60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12680, stack(0x000000d23fa00000,0x000000d23fb00000) (1024K)]
  0x0000022a1d82c800 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=32192, stack(0x000000d23fb00000,0x000000d23fc00000) (1024K)]
  0x0000022a1d82bae0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13932, stack(0x000000d23fc00000,0x000000d23fd00000) (1024K)]
  0x0000022a1d82c170 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=7584, stack(0x000000d23fe00000,0x000000d23ff00000) (1024K)]
  0x0000022a1d82ce90 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=28524, stack(0x000000d23ff00000,0x000000d240000000) (1024K)]
  0x0000022a2b516200 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=17016, stack(0x000000d240000000,0x000000d240100000) (1024K)]
  0x0000022a1e2874c0 JavaThread "Cache worker for execution history cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\executionHistory)"        [_thread_blocked, id=29304, stack(0x000000d240100000,0x000000d240200000) (1024K)]
  0x0000022a2b515b70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27928, stack(0x000000d240200000,0x000000d240300000) (1024K)]
  0x0000022a2b516890 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=15952, stack(0x000000d240300000,0x000000d240400000) (1024K)]
  0x0000022a2b5154e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=17644, stack(0x000000d240400000,0x000000d240500000) (1024K)]
  0x0000022a1d82d520 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=31552, stack(0x000000d240600000,0x000000d240700000) (1024K)]
  0x0000022a1d82dbb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=3192, stack(0x000000d240700000,0x000000d240800000) (1024K)]
  0x0000022a1d82e240 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26496, stack(0x000000d240800000,0x000000d240900000) (1024K)]
  0x0000022a2b639540 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12368, stack(0x000000d240900000,0x000000d240a00000) (1024K)]
  0x0000022a2b638820 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=23832, stack(0x000000d240a00000,0x000000d240b00000) (1024K)]
  0x0000022a2b638eb0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=4788, stack(0x000000d240b00000,0x000000d240c00000) (1024K)]
  0x0000022a2b637b00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15544, stack(0x000000d240c00000,0x000000d240d00000) (1024K)]
  0x0000022a2b637470 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18636, stack(0x000000d240d00000,0x000000d240e00000) (1024K)]
  0x0000022a2b638190 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=3804, stack(0x000000d240e00000,0x000000d240f00000) (1024K)]
  0x0000022a2b639bd0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3236, stack(0x000000d240f00000,0x000000d241000000) (1024K)]
  0x0000022a2b63a260 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24756, stack(0x000000d241000000,0x000000d241100000) (1024K)]
  0x0000022a2b63a8f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=13820, stack(0x000000d241100000,0x000000d241200000) (1024K)]
  0x0000022a2947a120 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18792, stack(0x000000d241200000,0x000000d241300000) (1024K)]
  0x0000022a294786e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7536, stack(0x000000d241300000,0x000000d241400000) (1024K)]
  0x0000022a29479a90 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3164, stack(0x000000d241500000,0x000000d241600000) (1024K)]
  0x0000022a2947a7b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15008, stack(0x000000d241600000,0x000000d241700000) (1024K)]
  0x0000022a2947ae40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14120, stack(0x000000d241700000,0x000000d241800000) (1024K)]
  0x0000022a29478d70 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=30488, stack(0x000000d241a00000,0x000000d241b00000) (1024K)]
  0x0000022a29479400 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=32948, stack(0x000000d241b00000,0x000000d241c00000) (1024K)]
  0x0000022a2a69b1e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29160, stack(0x000000d241c00000,0x000000d241d00000) (1024K)]
  0x0000022a30181350 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27728, stack(0x000000d241d00000,0x000000d241e00000) (1024K)]
  0x0000022a30183ab0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7984, stack(0x000000d241e00000,0x000000d241f00000) (1024K)]
  0x0000022a30182070 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=32432, stack(0x000000d241f00000,0x000000d242000000) (1024K)]
  0x0000022a30180cc0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=27164, stack(0x000000d242000000,0x000000d242100000) (1024K)]
  0x0000022a30183420 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22996, stack(0x000000d242100000,0x000000d242200000) (1024K)]
  0x0000022a30184140 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=32164, stack(0x000000d242200000,0x000000d242300000) (1024K)]
  0x0000022a2b516f20 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14088, stack(0x000000d242400000,0x000000d242500000) (1024K)]
  0x0000022a2b513aa0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16636, stack(0x000000d242500000,0x000000d242600000) (1024K)]
  0x0000022a2b514130 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14568, stack(0x000000d242600000,0x000000d242700000) (1024K)]
  0x0000022a28be9210 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=31904, stack(0x000000d242700000,0x000000d242800000) (1024K)]
  0x0000022a28be77d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22436, stack(0x000000d242800000,0x000000d242900000) (1024K)]
  0x0000022a28be7e60 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25836, stack(0x000000d242900000,0x000000d242a00000) (1024K)]
  0x0000022a28be98a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21052, stack(0x000000d242a00000,0x000000d242b00000) (1024K)]
  0x0000022a28be7140 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19656, stack(0x000000d242b00000,0x000000d242c00000) (1024K)]
  0x0000022a22d4c0a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31548, stack(0x000000d242c00000,0x000000d242d00000) (1024K)]
  0x0000022a22d4c730 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=30368, stack(0x000000d242d00000,0x000000d242e00000) (1024K)]
  0x0000022a22d49940 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22160, stack(0x000000d242e00000,0x000000d242f00000) (1024K)]
  0x0000022a22d4acf0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=29256, stack(0x000000d242f00000,0x000000d243000000) (1024K)]
  0x0000022a22d4ba10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21124, stack(0x000000d243000000,0x000000d243100000) (1024K)]
  0x0000022a22d49fd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10568, stack(0x000000d243100000,0x000000d243200000) (1024K)]
  0x0000022a21ac33f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30356, stack(0x000000d243200000,0x000000d243300000) (1024K)]
  0x0000022a21ac3a80 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2796, stack(0x000000d243400000,0x000000d243500000) (1024K)]
  0x0000022a28150920 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=22752, stack(0x000000d243500000,0x000000d243600000) (1024K)]
  0x0000022a28150290 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=3796, stack(0x000000d243600000,0x000000d243700000) (1024K)]
  0x0000022a2814d4a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23868, stack(0x000000d243700000,0x000000d243800000) (1024K)]
  0x0000022a3159b5c0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=17336, stack(0x000000d243a00000,0x000000d243b00000) (1024K)]
  0x0000022a3159e3b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=21216, stack(0x000000d243b00000,0x000000d243c00000) (1024K)]
  0x0000022a3159af30 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=12924, stack(0x000000d243c00000,0x000000d243d00000) (1024K)]
  0x0000022a3159dd20 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13576, stack(0x000000d243d00000,0x000000d243e00000) (1024K)]
  0x0000022a3159bc50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=21720, stack(0x000000d243e00000,0x000000d243f00000) (1024K)]
  0x0000022a3159d000 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=28420, stack(0x000000d243f00000,0x000000d244000000) (1024K)]
  0x0000022a3159c2e0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=23516, stack(0x000000d244100000,0x000000d244200000) (1024K)]
  0x0000022a30182700 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=27832, stack(0x000000d244200000,0x000000d244300000) (1024K)]
  0x0000022a301819e0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=30792, stack(0x000000d244300000,0x000000d244400000) (1024K)]
  0x0000022a212366b0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=15940, stack(0x000000d244400000,0x000000d244500000) (1024K)]
  0x0000022a212394a0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=16548, stack(0x000000d244600000,0x000000d244700000) (1024K)]
  0x0000022a21238e10 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=6276, stack(0x000000d244700000,0x000000d244800000) (1024K)]
  0x0000022a21236d40 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=28656, stack(0x000000d244900000,0x000000d244a00000) (1024K)]
  0x0000022a21239b30 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=7864, stack(0x000000d244a00000,0x000000d244b00000) (1024K)]
  0x0000022a2a7e4230 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=15192, stack(0x000000d244b00000,0x000000d244c00000) (1024K)]
  0x0000022a2ab4cd10 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=21004, stack(0x000000d244c00000,0x000000d244d00000) (1024K)]
  0x0000022a2ab4d3a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=12484, stack(0x000000d244d00000,0x000000d244e00000) (1024K)]
  0x0000022a306b2f90 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=3844, stack(0x000000d244e00000,0x000000d244f00000) (1024K)]
  0x0000022a306b0ec0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=6908, stack(0x000000d244f00000,0x000000d245000000) (1024K)]
  0x0000022a20f7c8b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13624, stack(0x000000d245100000,0x000000d245200000) (1024K)]
  0x0000022a1d959d70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10772, stack(0x000000d245200000,0x000000d245300000) (1024K)]
  0x0000022a20fbeb40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20808, stack(0x000000d245300000,0x000000d245400000) (1024K)]
  0x0000022a20fbbd50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=8052, stack(0x000000d245400000,0x000000d245500000) (1024K)]
  0x0000022a20fbf1d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=4908, stack(0x000000d245500000,0x000000d245600000) (1024K)]
  0x0000022a20fbc3e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=720, stack(0x000000d245600000,0x000000d245700000) (1024K)]
  0x0000022a20fbca70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2872, stack(0x000000d245700000,0x000000d245800000) (1024K)]
  0x0000022a20fbd790 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25268, stack(0x000000d245800000,0x000000d245900000) (1024K)]
  0x0000022a20fbe4b0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8140, stack(0x000000d245900000,0x000000d245a00000) (1024K)]
  0x0000022a20fbde20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32700, stack(0x000000d245a00000,0x000000d245b00000) (1024K)]
  0x0000022a22efa7c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22340, stack(0x000000d245b00000,0x000000d245c00000) (1024K)]
  0x0000022a22efae50 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=10620, stack(0x000000d245c00000,0x000000d245d00000) (1024K)]
  0x0000022a22ef8060 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23984, stack(0x000000d245d00000,0x000000d245e00000) (1024K)]
  0x0000022a22ef9aa0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10576, stack(0x000000d245e00000,0x000000d245f00000) (1024K)]
  0x0000022a22efa130 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23176, stack(0x000000d245f00000,0x000000d246000000) (1024K)]
  0x0000022a22efb4e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17500, stack(0x000000d246000000,0x000000d246100000) (1024K)]
  0x0000022a22ef86f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=6640, stack(0x000000d246100000,0x000000d246200000) (1024K)]
  0x0000022a22ef8d80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28584, stack(0x000000d246200000,0x000000d246300000) (1024K)]
  0x0000022a22ef9410 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12032, stack(0x000000d246300000,0x000000d246400000) (1024K)]
  0x0000022a20fbd100 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24792, stack(0x000000d246400000,0x000000d246500000) (1024K)]
  0x0000022a3258cc70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31836, stack(0x000000d246500000,0x000000d246600000) (1024K)]
  0x0000022a3258d300 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=25140, stack(0x000000d246600000,0x000000d246700000) (1024K)]
  0x0000022a3258d990 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=21152, stack(0x000000d246700000,0x000000d246800000) (1024K)]
  0x0000022a3258e6b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25504, stack(0x000000d246800000,0x000000d246900000) (1024K)]
  0x0000022a3159c970 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=20960, stack(0x000000d244800000,0x000000d244900000) (1024K)]
  0x0000022a3159d690 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=9252, stack(0x000000d246900000,0x000000d246a00000) (1024K)]
  0x0000022a2bdd36e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25716, stack(0x000000d246a00000,0x000000d246b00000) (1024K)]
  0x0000022a2bdd5e40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2156, stack(0x000000d246b00000,0x000000d246c00000) (1024K)]
  0x0000022a2bdd57b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=10672, stack(0x000000d246c00000,0x000000d246d00000) (1024K)]
  0x0000022a2bdd3050 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7972, stack(0x000000d246d00000,0x000000d246e00000) (1024K)]
  0x0000022a2bdd3d70 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=10668, stack(0x000000d246e00000,0x000000d246f00000) (1024K)]
  0x0000022a2bdd4a90 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15440, stack(0x000000d246f00000,0x000000d247000000) (1024K)]
  0x0000022a2bdd4400 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=31564, stack(0x000000d247000000,0x000000d247100000) (1024K)]
  0x0000022a2bdd64d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=28244, stack(0x000000d247100000,0x000000d247200000) (1024K)]
  0x0000022a2bdd5120 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13324, stack(0x000000d247200000,0x000000d247300000) (1024K)]
  0x0000022a1f7d66c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=32628, stack(0x000000d247300000,0x000000d247400000) (1024K)]
  0x0000022a1f7d4c80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15620, stack(0x000000d247600000,0x000000d247700000) (1024K)]
  0x0000022a1f7d6d50 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=9032, stack(0x000000d247700000,0x000000d247800000) (1024K)]
  0x0000022a1f7d59a0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25248, stack(0x000000d247800000,0x000000d247900000) (1024K)]
  0x0000022a1f7d7a70 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14852, stack(0x000000d247900000,0x000000d247a00000) (1024K)]
  0x0000022a1f7d45f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33416, stack(0x000000d247a00000,0x000000d247b00000) (1024K)]
  0x0000022a1f7d5310 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26828, stack(0x000000d247b00000,0x000000d247c00000) (1024K)]
  0x0000022a1f7d73e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=21232, stack(0x000000d247c00000,0x000000d247d00000) (1024K)]
  0x0000022a21238780 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=25408, stack(0x000000d239c00000,0x000000d239d00000) (1024K)]
  0x0000022a212380f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=8404, stack(0x000000d243300000,0x000000d243400000) (1024K)]
  0x0000022a2a699e30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16464, stack(0x000000d243800000,0x000000d243900000) (1024K)]
