#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ea3a3947a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25284, stack(0x0000009f21000000,0x0000009f21100000) (1024K)]
  0x000001ea3f175d00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=5916, stack(0x0000009f21100000,0x0000009f21200000) (1024K)]
  0x000001ea3f1770b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7756, stack(0x0000009f21200000,0x0000009f21300000) (1024K)]
  0x000001ea3f176390 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4556, stack(0x0000009f21300000,0x0000009f21400000) (1024K)]
  0x000001ea3f177dd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=33584, stack(0x0000009f21400000,0x0000009f21500000) (1024K)]
  0x000001ea3f178460 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21356, stack(0x0000009f21500000,0x0000009f21600000) (1024K)]
  0x000001ea3f178af0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17324, stack(0x0000009f21600000,0x0000009f21700000) (1024K)]
  0x000001ea3f175670 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26876, stack(0x0000009f21700000,0x0000009f21800000) (1024K)]
  0x000001ea3f17b8e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18860, stack(0x0000009f21800000,0x0000009f21900000) (1024K)]
  0x000001ea3f17bf70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23448, stack(0x0000009f21900000,0x0000009f21a00000) (1024K)]
  0x000001ea3f17c600 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4928, stack(0x0000009f21a00000,0x0000009f21b00000) (1024K)]
  0x000001ea3f17a530 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12396, stack(0x0000009f21b00000,0x0000009f21c00000) (1024K)]
  0x000001ea3f179810 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9492, stack(0x0000009f21c00000,0x0000009f21d00000) (1024K)]
  0x000001ea3f17abc0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25440, stack(0x0000009f21d00000,0x0000009f21e00000) (1024K)]
  0x000001ea3f17b250 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19180, stack(0x0000009f21e00000,0x0000009f21f00000) (1024K)]
  0x000001ea3f179180 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25476, stack(0x0000009f21f00000,0x0000009f22000000) (1024K)]
  0x000001ea3f17cc90 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=17500, stack(0x0000009f22000000,0x0000009f22100000) (1024K)]
  0x000001ea3f1807a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=22608, stack(0x0000009f22100000,0x0000009f22200000) (1024K)]
  0x000001ea3f17ed60 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17904, stack(0x0000009f22200000,0x0000009f22300000) (1024K)]
  0x000001ea3f17d320 JavaThread "build event listener"              [_thread_blocked, id=22052, stack(0x0000009f22300000,0x0000009f22400000) (1024K)]
  0x000001ea3f179ea0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=30172, stack(0x0000009f22400000,0x0000009f22500000) (1024K)]
  0x000001ea3f17e6d0 JavaThread "build event listener"              [_thread_blocked, id=22200, stack(0x0000009f22500000,0x0000009f22600000) (1024K)]
  0x000001ea3f17f3f0 JavaThread "included builds"                   [_thread_blocked, id=27936, stack(0x0000009f22600000,0x0000009f22700000) (1024K)]
  0x000001ea3f17fa80 JavaThread "Execution worker"                  [_thread_blocked, id=11568, stack(0x0000009f22700000,0x0000009f22800000) (1024K)]
  0x000001ea3f17d9b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24656, stack(0x0000009f22800000,0x0000009f22900000) (1024K)]
  0x000001ea3f17e040 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29452, stack(0x0000009f22900000,0x0000009f22a00000) (1024K)]
  0x000001ea3e4d3910 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=10040, stack(0x0000009f22a00000,0x0000009f22b00000) (1024K)]
  0x000001ea3e4d5350 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=29732, stack(0x0000009f22b00000,0x0000009f22c00000) (1024K)]
  0x000001ea3e4d6700 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26200, stack(0x0000009f22c00000,0x0000009f22d00000) (1024K)]
  0x000001ea3e4d59e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=9180, stack(0x0000009f22d00000,0x0000009f22e00000) (1024K)]
  0x000001ea3e4d3280 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31180, stack(0x0000009f22e00000,0x0000009f22f00000) (1024K)]
  0x000001ea3e4d6d90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=17932, stack(0x0000009f22f00000,0x0000009f23000000) (1024K)]
  0x000001ea3e4d6070 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23804, stack(0x0000009f23000000,0x0000009f23100000) (1024K)]
  0x000001ea3e4d7420 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26612, stack(0x0000009f23100000,0x0000009f23200000) (1024K)]
  0x000001ea3e4d4cc0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29776, stack(0x0000009f23200000,0x0000009f23300000) (1024K)]
  0x000001ea3e4d3fa0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25004, stack(0x0000009f23300000,0x0000009f23400000) (1024K)]
  0x000001ea3e4da210 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=1004, stack(0x0000009f23400000,0x0000009f23500000) (1024K)]
  0x000001ea3e4da8a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22760, stack(0x0000009f23500000,0x0000009f23600000) (1024K)]
  0x000001ea3e4d7ab0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=22572, stack(0x0000009f23600000,0x0000009f23700000) (1024K)]
  0x000001ea3e4daf30 JavaThread "Cache worker for execution history cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\executionHistory)"        [_thread_blocked, id=29668, stack(0x0000009f23700000,0x0000009f23800000) (1024K)]
  0x000001ea3e4d8140 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=18888, stack(0x0000009f23800000,0x0000009f23900000) (1024K)]
  0x000001ea3e4dbc50 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12372, stack(0x0000009f23900000,0x0000009f23a00000) (1024K)]
  0x000001ea3e4d87d0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28676, stack(0x0000009f23a00000,0x0000009f23b00000) (1024K)]
  0x000001ea3e4dd690 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7524, stack(0x0000009f23b00000,0x0000009f23c00000) (1024K)]
  0x000001ea3e4dc970 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10880, stack(0x0000009f23c00000,0x0000009f23d00000) (1024K)]
  0x000001ea3e4ddd20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18164, stack(0x0000009f23d00000,0x0000009f23e00000) (1024K)]
  0x000001ea3e4df0d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=27764, stack(0x0000009f23e00000,0x0000009f23f00000) (1024K)]
  0x000001ea3e4de3b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13768, stack(0x0000009f23f00000,0x0000009f24000000) (1024K)]
  0x000001ea3e4df760 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20804, stack(0x0000009f24000000,0x0000009f24100000) (1024K)]
  0x000001ea3e4dc2e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=25628, stack(0x0000009f24100000,0x0000009f24200000) (1024K)]
  0x000001ea3e4dfdf0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=18616, stack(0x0000009f24200000,0x0000009f24300000) (1024K)]
  0x000001ea3e4e1830 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=6096, stack(0x0000009f24300000,0x0000009f24400000) (1024K)]
  0x000001ea3e4e0480 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21068, stack(0x0000009f24400000,0x0000009f24500000) (1024K)]
  0x000001ea3e4e1ec0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3388, stack(0x0000009f24500000,0x0000009f24600000) (1024K)]
  0x000001ea39ff81a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3356, stack(0x0000009f24600000,0x0000009f24700000) (1024K)]
  0x000001ea39ff7480 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19220, stack(0x0000009f24700000,0x0000009f24800000) (1024K)]
  0x000001ea39ff5a40 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29712, stack(0x0000009f24800000,0x0000009f24900000) (1024K)]
  0x000001ea39ff8830 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=33696, stack(0x0000009f24900000,0x0000009f24a00000) (1024K)]
  0x000001ea39ff6760 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6896, stack(0x0000009f24c00000,0x0000009f24d00000) (1024K)]
  0x000001ea39ff6df0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23812, stack(0x0000009f24d00000,0x0000009f24e00000) (1024K)]
  0x000001ea39ff8ec0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=11864, stack(0x0000009f24e00000,0x0000009f24f00000) (1024K)]
  0x000001ea39ff9550 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=33672, stack(0x0000009f24f00000,0x0000009f25000000) (1024K)]
  0x000001ea39ffa270 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=3192, stack(0x0000009f25000000,0x0000009f25100000) (1024K)]
  0x000001ea39ffd060 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=13660, stack(0x0000009f25100000,0x0000009f25200000) (1024K)]
  0x000001ea39ff9be0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12476, stack(0x0000009f25200000,0x0000009f25300000) (1024K)]
  0x000001ea39ffa900 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=31652, stack(0x0000009f25300000,0x0000009f25400000) (1024K)]
  0x000001ea39ffaf90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=32032, stack(0x0000009f25400000,0x0000009f25500000) (1024K)]
  0x000001ea39ffb620 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31876, stack(0x0000009f25500000,0x0000009f25600000) (1024K)]
  0x000001ea39ffbcb0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=21660, stack(0x0000009f25600000,0x0000009f25700000) (1024K)]
  0x000001ea39ffc340 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15372, stack(0x0000009f25700000,0x0000009f25800000) (1024K)]
  0x000001ea39ffc9d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8840, stack(0x0000009f25800000,0x0000009f25900000) (1024K)]
  0x000001ea3ce1c0a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6860, stack(0x0000009f25900000,0x0000009f25a00000) (1024K)]
  0x000001ea3ce1ba10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26724, stack(0x0000009f25a00000,0x0000009f25b00000) (1024K)]
  0x000001ea3ce1c730 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31928, stack(0x0000009f25b00000,0x0000009f25c00000) (1024K)]
  0x000001ea3ce19fd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=2620, stack(0x0000009f25c00000,0x0000009f25d00000) (1024K)]
  0x000001ea3ce1cdc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=26584, stack(0x0000009f25d00000,0x0000009f25e00000) (1024K)]
  0x000001ea3ce1d450 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31424, stack(0x0000009f25e00000,0x0000009f25f00000) (1024K)]
  0x000001ea3ce1dae0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13556, stack(0x0000009f25f00000,0x0000009f26000000) (1024K)]
  0x000001ea3ce1b380 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=26140, stack(0x0000009f26000000,0x0000009f26100000) (1024K)]
  0x000001ea3ce1a660 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16532, stack(0x0000009f26100000,0x0000009f26200000) (1024K)]
  0x000001ea3ce1e170 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33684, stack(0x0000009f26200000,0x0000009f26300000) (1024K)]
  0x000001ea3ce1acf0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30448, stack(0x0000009f26300000,0x0000009f26400000) (1024K)]
  0x000001ea3ce20240 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17768, stack(0x0000009f26400000,0x0000009f26500000) (1024K)]
  0x000001ea3ce1e800 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20756, stack(0x0000009f26500000,0x0000009f26600000) (1024K)]
  0x000001ea3ce1ee90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=6124, stack(0x0000009f26600000,0x0000009f26700000) (1024K)]
  0x000001ea3ce1f520 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25468, stack(0x0000009f26700000,0x0000009f26800000) (1024K)]
  0x000001ea3ce208d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18816, stack(0x0000009f26800000,0x0000009f26900000) (1024K)]
  0x000001ea3ce20f60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=32888, stack(0x0000009f26900000,0x0000009f26a00000) (1024K)]
  0x000001ea3a831830 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=22508, stack(0x0000009f26e00000,0x0000009f26f00000) (1024K)]
  0x000001ea3a832550 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=17368, stack(0x0000009f27000000,0x0000009f27100000) (1024K)]
  0x000001ea3a8311a0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=24180, stack(0x0000009f27100000,0x0000009f27200000) (1024K)]
  0x000001ea3a832be0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=14340, stack(0x0000009f27200000,0x0000009f27300000) (1024K)]
  0x000001ea3a833270 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24752, stack(0x0000009f27300000,0x0000009f27400000) (1024K)]
  0x000001ea3a830480 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=18840, stack(0x0000009f27400000,0x0000009f27500000) (1024K)]
  0x000001ea3a833f90 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=9124, stack(0x0000009f27500000,0x0000009f27600000) (1024K)]
  0x000001ea3a830b10 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=23736, stack(0x0000009f27600000,0x0000009f27700000) (1024K)]
  0x000001ea3a837410 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=30740, stack(0x0000009f27700000,0x0000009f27800000) (1024K)]
  0x000001ea3a836d80 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=9744, stack(0x0000009f27800000,0x0000009f27900000) (1024K)]
  0x000001ea3a836060 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=21536, stack(0x0000009f27900000,0x0000009f27a00000) (1024K)]
  0x000001ea3a837aa0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=20156, stack(0x0000009f27a00000,0x0000009f27b00000) (1024K)]
  0x000001ea3a8366f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=27808, stack(0x0000009f27b00000,0x0000009f27c00000) (1024K)]
  0x000001ea3a834cb0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=24476, stack(0x0000009f27c00000,0x0000009f27d00000) (1024K)]
  0x000001ea3a838130 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=18872, stack(0x0000009f27d00000,0x0000009f27e00000) (1024K)]
  0x000001ea3a83a890 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=32424, stack(0x0000009f27e00000,0x0000009f27f00000) (1024K)]
  0x000001ea3a83bc40 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=28176, stack(0x0000009f27f00000,0x0000009f28000000) (1024K)]
  0x000001ea3a8394e0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=10832, stack(0x0000009f28000000,0x0000009f28100000) (1024K)]
  0x000001ea3e3be120 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=3852, stack(0x0000009f28100000,0x0000009f28200000) (1024K)]
  0x000001ea3e3c0f10 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15896, stack(0x0000009f28200000,0x0000009f28300000) (1024K)]
  0x000001ea3e3c1c30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=30168, stack(0x0000009f28300000,0x0000009f28400000) (1024K)]
  0x000001ea3e3c15a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=2508, stack(0x0000009f28400000,0x0000009f28500000) (1024K)]
  0x000001ea3e3c22c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23732, stack(0x0000009f28500000,0x0000009f28600000) (1024K)]
  0x000001ea3e3c2950 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11896, stack(0x0000009f28600000,0x0000009f28700000) (1024K)]
  0x000001ea3e3c01f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23632, stack(0x0000009f28700000,0x0000009f28800000) (1024K)]
  0x000001ea3e3c0880 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22732, stack(0x0000009f28800000,0x0000009f28900000) (1024K)]
  0x000001ea3e3bf4d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=32280, stack(0x0000009f28900000,0x0000009f28a00000) (1024K)]
  0x000001ea3e3bfb60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=19232, stack(0x0000009f28a00000,0x0000009f28b00000) (1024K)]
  0x000001ea3e3c4390 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14020, stack(0x0000009f28b00000,0x0000009f28c00000) (1024K)]
  0x000001ea3e3c2fe0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27400, stack(0x0000009f28c00000,0x0000009f28d00000) (1024K)]
  0x000001ea3e3c3d00 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12900, stack(0x0000009f28d00000,0x0000009f28e00000) (1024K)]
  0x000001ea47910470 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15904, stack(0x0000009f28e00000,0x0000009f28f00000) (1024K)]
  0x000001ea47911820 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7540, stack(0x0000009f28f00000,0x0000009f29000000) (1024K)]
  0x000001ea47912540 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25404, stack(0x0000009f29000000,0x0000009f29100000) (1024K)]
  0x000001ea47911eb0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=30588, stack(0x0000009f29100000,0x0000009f29200000) (1024K)]
  0x000001ea47912bd0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26032, stack(0x0000009f29200000,0x0000009f29300000) (1024K)]
  0x000001ea47910b00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=32324, stack(0x0000009f29300000,0x0000009f29400000) (1024K)]
  0x000001ea47911190 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21792, stack(0x0000009f29400000,0x0000009f29500000) (1024K)]
  0x000001ea47913260 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26912, stack(0x0000009f29500000,0x0000009f29600000) (1024K)]
  0x000001ea4790fde0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18696, stack(0x0000009f29600000,0x0000009f29700000) (1024K)]
  0x000001ea47915330 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28384, stack(0x0000009f29700000,0x0000009f29800000) (1024K)]
  0x000001ea47914610 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27224, stack(0x0000009f29800000,0x0000009f29900000) (1024K)]
  0x000001ea47916d70 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=4856, stack(0x0000009f29900000,0x0000009f29a00000) (1024K)]
  0x000001ea47916050 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=1312, stack(0x0000009f29a00000,0x0000009f29b00000) (1024K)]
  0x000001ea47914ca0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=3596, stack(0x0000009f29b00000,0x0000009f29c00000) (1024K)]
  0x000001ea479138f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=30636, stack(0x0000009f29c00000,0x0000009f29d00000) (1024K)]
  0x000001ea47913f80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=2972, stack(0x0000009f29d00000,0x0000009f29e00000) (1024K)]
  0x000001ea47918e40 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=31096, stack(0x0000009f29e00000,0x0000009f29f00000) (1024K)]
  0x000001ea47917a90 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=14328, stack(0x0000009f29f00000,0x0000009f2a000000) (1024K)]
  0x000001ea47917400 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16988, stack(0x0000009f2a000000,0x0000009f2a100000) (1024K)]
  0x000001ea479166e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=28216, stack(0x0000009f2a100000,0x0000009f2a200000) (1024K)]
  0x000001ea479159c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14644, stack(0x0000009f2a200000,0x0000009f2a300000) (1024K)]
  0x000001ea4791a880 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22032, stack(0x0000009f2a300000,0x0000009f2a400000) (1024K)]
  0x000001ea4791b5a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22080, stack(0x0000009f2a400000,0x0000009f2a500000) (1024K)]
  0x000001ea47919b60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=30280, stack(0x0000009f2a500000,0x0000009f2a600000) (1024K)]
  0x000001ea4791af10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18720, stack(0x0000009f2a800000,0x0000009f2a900000) (1024K)]
  0x000001ea47918120 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=22548, stack(0x0000009f2a900000,0x0000009f2aa00000) (1024K)]
  0x000001ea4791bc30 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=16180, stack(0x0000009f2aa00000,0x0000009f2ab00000) (1024K)]
  0x000001ea479194d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33320, stack(0x0000009f2ab00000,0x0000009f2ac00000) (1024K)]
  0x000001ea479187b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13164, stack(0x0000009f2ac00000,0x0000009f2ad00000) (1024K)]
  0x000001ea4791c2c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3280, stack(0x0000009f2ad00000,0x0000009f2ae00000) (1024K)]
  0x000001ea4791c950 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=17716, stack(0x0000009f2ae00000,0x0000009f2af00000) (1024K)]
  0x000001ea4791d670 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18664, stack(0x0000009f2af00000,0x0000009f2b000000) (1024K)]
  0x000001ea4791a1f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=12652, stack(0x0000009f2b000000,0x0000009f2b100000) (1024K)]
