#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014a9856cd30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32120, stack(0x0000000ecfc00000,0x0000000ecfd00000) (1024K)]
  0x0000014a9856fb20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24752, stack(0x0000000ecfd00000,0x0000000ecfe00000) (1024K)]
  0x0000014a9856f490 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29400, stack(0x0000000ecfe00000,0x0000000ecff00000) (1024K)]
  0x0000014a9856c6a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6528, stack(0x0000000ecff00000,0x0000000ed0000000) (1024K)]
  0x0000014a985701b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17940, stack(0x0000000ed0000000,0x0000000ed0100000) (1024K)]
  0x0000014a9856e770 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=692, stack(0x0000000ed0100000,0x0000000ed0200000) (1024K)]
  0x0000014a9856d3c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24404, stack(0x0000000ed0200000,0x0000000ed0300000) (1024K)]
  0x0000014a98571560 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11184, stack(0x0000000ed0500000,0x0000000ed0600000) (1024K)]
  0x0000014a98570ed0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=31180, stack(0x0000000ed0600000,0x0000000ed0700000) (1024K)]
  0x0000014a9856e0e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10288, stack(0x0000000ed0700000,0x0000000ed0800000) (1024K)]
  0x0000014a98571bf0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=22288, stack(0x0000000ed0800000,0x0000000ed0900000) (1024K)]
  0x0000014a98572280 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=27416, stack(0x0000000ed0900000,0x0000000ed0a00000) (1024K)]
  0x0000014a98572910 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31160, stack(0x0000000ed0a00000,0x0000000ed0b00000) (1024K)]
  0x0000014a9bf00f30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=33400, stack(0x0000000ed0b00000,0x0000000ed0c00000) (1024K)]
  0x0000014a9bf01c50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13556, stack(0x0000000ed0c00000,0x0000000ed0d00000) (1024K)]
  0x0000014a9bf022e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=29592, stack(0x0000000ed0d00000,0x0000000ed0e00000) (1024K)]
  0x0000014a9beffb80 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18756, stack(0x0000000ed0e00000,0x0000000ed0f00000) (1024K)]
  0x0000014a9bf02970 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=31084, stack(0x0000000ed0f00000,0x0000000ed1000000) (1024K)]
  0x0000014a9bf03690 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23688, stack(0x0000000ed1000000,0x0000000ed1100000) (1024K)]
  0x0000014a9bf03d20 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14880, stack(0x0000000ed1100000,0x0000000ed1200000) (1024K)]
  0x0000014a9bf008a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=16912, stack(0x0000000ed1200000,0x0000000ed1300000) (1024K)]
  0x0000014a9bf071a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29000, stack(0x0000000ed1300000,0x0000000ed1400000) (1024K)]
  0x0000014a9bf05760 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15376, stack(0x0000000ed1400000,0x0000000ed1500000) (1024K)]
  0x0000014a9bf07830 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7740, stack(0x0000000ed1500000,0x0000000ed1600000) (1024K)]
  0x0000014a9bf050d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18904, stack(0x0000000ed1600000,0x0000000ed1700000) (1024K)]
  0x0000014a9bf06b10 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2256, stack(0x0000000ed1700000,0x0000000ed1800000) (1024K)]
  0x0000014a9bf043b0 JavaThread "build event listener"              [_thread_blocked, id=8464, stack(0x0000000ed1800000,0x0000000ed1900000) (1024K)]
  0x0000014a9bf04a40 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=26796, stack(0x0000000ed1900000,0x0000000ed1a00000) (1024K)]
  0x0000014a9bf015c0 JavaThread "build event listener"              [_thread_blocked, id=372, stack(0x0000000ed1a00000,0x0000000ed1b00000) (1024K)]
  0x0000014a9bf08550 JavaThread "included builds"                   [_thread_blocked, id=3492, stack(0x0000000ed1b00000,0x0000000ed1c00000) (1024K)]
  0x0000014a9bf07ec0 JavaThread "Execution worker"                  [_thread_blocked, id=6892, stack(0x0000000ed1c00000,0x0000000ed1d00000) (1024K)]
  0x0000014a9bf09270 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=4020, stack(0x0000000ed1d00000,0x0000000ed1e00000) (1024K)]
  0x0000014a9bf08be0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22624, stack(0x0000000ed1e00000,0x0000000ed1f00000) (1024K)]
  0x0000014a9bf05df0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=12624, stack(0x0000000ed1f00000,0x0000000ed2000000) (1024K)]
  0x0000014a9bf06480 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32760, stack(0x0000000ed2000000,0x0000000ed2100000) (1024K)]
  0x0000014a9bf0acb0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=33168, stack(0x0000000ed2100000,0x0000000ed2200000) (1024K)]
  0x0000014a9bf0c060 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5156, stack(0x0000000ed2200000,0x0000000ed2300000) (1024K)]
  0x0000014a9bf0e130 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9784, stack(0x0000000ed2300000,0x0000000ed2400000) (1024K)]
  0x0000014a9bf0b9d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26348, stack(0x0000000ed2400000,0x0000000ed2500000) (1024K)]
  0x0000014a9bf0b340 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8292, stack(0x0000000ed2500000,0x0000000ed2600000) (1024K)]
  0x0000014a9bf0e7c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7864, stack(0x0000000ed2600000,0x0000000ed2700000) (1024K)]
  0x0000014a9bf0ee50 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9992, stack(0x0000000ed2700000,0x0000000ed2800000) (1024K)]
  0x0000014a9f375b40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=10136, stack(0x0000000ed2800000,0x0000000ed2900000) (1024K)]
  0x0000014a9f3754b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19004, stack(0x0000000ed2900000,0x0000000ed2a00000) (1024K)]
  0x0000014a9f376860 JavaThread "Cache worker for execution history cache (F:\AndroidStudioProjects\QRScannerApp\.gradle\8.9\executionHistory)"        [_thread_blocked, id=31060, stack(0x0000000ed2a00000,0x0000000ed2b00000) (1024K)]
  0x0000014a9f378930 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=23780, stack(0x0000000ed2b00000,0x0000000ed2c00000) (1024K)]
  0x0000014a9f378fc0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=27520, stack(0x0000000ed2c00000,0x0000000ed2d00000) (1024K)]
  0x0000014a9f3761d0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=1948, stack(0x0000000ed2d00000,0x0000000ed2e00000) (1024K)]
  0x0000014a9f376ef0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=2856, stack(0x0000000ed2e00000,0x0000000ed2f00000) (1024K)]
  0x0000014a9f379650 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=3304, stack(0x0000000ed2f00000,0x0000000ed3000000) (1024K)]
  0x0000014a9f37aa00 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=3564, stack(0x0000000ed3000000,0x0000000ed3100000) (1024K)]
  0x0000014a9f377580 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=33204, stack(0x0000000ed3100000,0x0000000ed3200000) (1024K)]
  0x0000014a9f37b090 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17028, stack(0x0000000ed3200000,0x0000000ed3300000) (1024K)]
  0x0000014a9f377c10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21124, stack(0x0000000ed3300000,0x0000000ed3400000) (1024K)]
  0x0000014a9f37b720 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26448, stack(0x0000000ed3400000,0x0000000ed3500000) (1024K)]
  0x0000014a9f3782a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20980, stack(0x0000000ed3500000,0x0000000ed3600000) (1024K)]
  0x0000014a9f37de80 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22176, stack(0x0000000ed3600000,0x0000000ed3700000) (1024K)]
  0x0000014a9f37d160 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=27456, stack(0x0000000ed3700000,0x0000000ed3800000) (1024K)]
  0x0000014a9f37e510 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22116, stack(0x0000000ed3800000,0x0000000ed3900000) (1024K)]
  0x0000014a9f37f230 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14464, stack(0x0000000ed3900000,0x0000000ed3a00000) (1024K)]
  0x0000014a9f37bdb0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=14852, stack(0x0000000ed3a00000,0x0000000ed3b00000) (1024K)]
  0x0000014a9f37eba0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24120, stack(0x0000000ed3b00000,0x0000000ed3c00000) (1024K)]
  0x0000014a9f37f8c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12924, stack(0x0000000ed3c00000,0x0000000ed3d00000) (1024K)]
  0x0000014a9f37c440 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28368, stack(0x0000000ed3d00000,0x0000000ed3e00000) (1024K)]
  0x0000014a9f37cad0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26208, stack(0x0000000ed4000000,0x0000000ed4100000) (1024K)]
  0x0000014a9f3826b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=12900, stack(0x0000000ed4100000,0x0000000ed4200000) (1024K)]
  0x0000014a9f3805e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19088, stack(0x0000000ed4200000,0x0000000ed4300000) (1024K)]
  0x0000014a9f381300 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=29548, stack(0x0000000ed4300000,0x0000000ed4400000) (1024K)]
  0x0000014a9f381990 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25404, stack(0x0000000ed4400000,0x0000000ed4500000) (1024K)]
  0x0000014a9f382020 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30376, stack(0x0000000ed4500000,0x0000000ed4600000) (1024K)]
  0x0000014a9f3833d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=2388, stack(0x0000000ed4600000,0x0000000ed4700000) (1024K)]
  0x0000014a9f383a60 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28228, stack(0x0000000ed4700000,0x0000000ed4800000) (1024K)]
  0x0000014a9f3840f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12808, stack(0x0000000ed4800000,0x0000000ed4900000) (1024K)]
  0x0000014a9f380c70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30288, stack(0x0000000ed4900000,0x0000000ed4a00000) (1024K)]
  0x0000014a9f384780 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=8584, stack(0x0000000ed4a00000,0x0000000ed4b00000) (1024K)]
  0x0000014a99fe88a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3464, stack(0x0000000ed4b00000,0x0000000ed4c00000) (1024K)]
  0x0000014a99fea970 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=15220, stack(0x0000000ed4c00000,0x0000000ed4d00000) (1024K)]
  0x0000014a99feb690 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6932, stack(0x0000000ed4d00000,0x0000000ed4e00000) (1024K)]
  0x0000014a99febd20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12380, stack(0x0000000ed4e00000,0x0000000ed4f00000) (1024K)]
  0x0000014a99feb000 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26244, stack(0x0000000ed4f00000,0x0000000ed5000000) (1024K)]
  0x0000014a99fe9c50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18548, stack(0x0000000ed5000000,0x0000000ed5100000) (1024K)]
  0x0000014a99fec3b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20360, stack(0x0000000ed5100000,0x0000000ed5200000) (1024K)]
  0x0000014a99fea2e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27704, stack(0x0000000ed5200000,0x0000000ed5300000) (1024K)]
  0x0000014a99fe8f30 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19808, stack(0x0000000ed5300000,0x0000000ed5400000) (1024K)]
  0x0000014a99fe95c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13408, stack(0x0000000ed5400000,0x0000000ed5500000) (1024K)]
  0x0000014a99fed760 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=28512, stack(0x0000000ed5500000,0x0000000ed5600000) (1024K)]
  0x0000014a99fed0d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=32548, stack(0x0000000ed5600000,0x0000000ed5700000) (1024K)]
  0x0000014a99feeb10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24900, stack(0x0000000ed5700000,0x0000000ed5800000) (1024K)]
  0x0000014a99fef830 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16572, stack(0x0000000ed5800000,0x0000000ed5900000) (1024K)]
  0x0000014a99fef1a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7784, stack(0x0000000ed5900000,0x0000000ed5a00000) (1024K)]
  0x0000014a99feddf0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21756, stack(0x0000000ed5a00000,0x0000000ed5b00000) (1024K)]
  0x0000014a9b78cfe0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=5296, stack(0x0000000ed5b00000,0x0000000ed5c00000) (1024K)]
  0x0000014a9b789b60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15436, stack(0x0000000ed5c00000,0x0000000ed5d00000) (1024K)]
  0x0000014a9b78a1f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=17044, stack(0x0000000ed5d00000,0x0000000ed5e00000) (1024K)]
  0x0000014a9b78bc30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=31292, stack(0x0000000ed5e00000,0x0000000ed5f00000) (1024K)]
  0x0000014a9b78c2c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=31884, stack(0x0000000ed5f00000,0x0000000ed6000000) (1024K)]
  0x0000014a9b78c950 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20832, stack(0x0000000ed6000000,0x0000000ed6100000) (1024K)]
  0x0000014a9b78d670 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22932, stack(0x0000000ed6100000,0x0000000ed6200000) (1024K)]
  0x0000014a9b78a880 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14400, stack(0x0000000ed6200000,0x0000000ed6300000) (1024K)]
  0x0000014a9b78e390 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=5496, stack(0x0000000ed6300000,0x0000000ed6400000) (1024K)]
  0x0000014a9b78b5a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6640, stack(0x0000000ed6400000,0x0000000ed6500000) (1024K)]
  0x0000014a9b78fdd0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17932, stack(0x0000000ed6500000,0x0000000ed6600000) (1024K)]
  0x0000014a9b78ea20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24932, stack(0x0000000ed6600000,0x0000000ed6700000) (1024K)]
  0x0000014a9b790460 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13568, stack(0x0000000ed6700000,0x0000000ed6800000) (1024K)]
  0x0000014a9b78f0b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=17688, stack(0x0000000ed6800000,0x0000000ed6900000) (1024K)]
  0x0000014a9b78f740 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=11592, stack(0x0000000ed6900000,0x0000000ed6a00000) (1024K)]
  0x0000014a9ce126f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24484, stack(0x0000000ed6a00000,0x0000000ed6b00000) (1024K)]
  0x0000014a9ce13410 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26700, stack(0x0000000ed6b00000,0x0000000ed6c00000) (1024K)]
  0x0000014a9ce154e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23488, stack(0x0000000ed6c00000,0x0000000ed6d00000) (1024K)]
  0x0000014a9ce13aa0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3168, stack(0x0000000ed6d00000,0x0000000ed6e00000) (1024K)]
  0x0000014a9ce12060 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=33776, stack(0x0000000ed6e00000,0x0000000ed6f00000) (1024K)]
  0x0000014a9ce16200 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26764, stack(0x0000000ed6f00000,0x0000000ed7000000) (1024K)]
  0x0000014a9ce147c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7852, stack(0x0000000ed7000000,0x0000000ed7100000) (1024K)]
  0x0000014a9ce14130 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=27780, stack(0x0000000ed7100000,0x0000000ed7200000) (1024K)]
  0x0000014a9ce182d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22896, stack(0x0000000ed7200000,0x0000000ed7300000) (1024K)]
  0x0000014a9ce17c40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22856, stack(0x0000000ed7300000,0x0000000ed7400000) (1024K)]
  0x0000014a9ce19680 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31548, stack(0x0000000ed7400000,0x0000000ed7500000) (1024K)]
  0x0000014a98201210 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25316, stack(0x0000000ed7500000,0x0000000ed7600000) (1024K)]
  0x0000014a982018a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=14372, stack(0x0000000ed7600000,0x0000000ed7700000) (1024K)]
  0x0000014a981ff7d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27556, stack(0x0000000ed7700000,0x0000000ed7800000) (1024K)]
  0x0000014a981fe420 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12916, stack(0x0000000ed7800000,0x0000000ed7900000) (1024K)]
  0x0000014a981feab0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=30160, stack(0x0000000ed7900000,0x0000000ed7a00000) (1024K)]
  0x0000014a98201f30 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19140, stack(0x0000000ed7a00000,0x0000000ed7b00000) (1024K)]
  0x0000014a982025c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7908, stack(0x0000000ed7b00000,0x0000000ed7c00000) (1024K)]
  0x0000014a981ff140 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=1316, stack(0x0000000ed7c00000,0x0000000ed7d00000) (1024K)]
  0x0000014a981ffe60 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=7640, stack(0x0000000ed7d00000,0x0000000ed7e00000) (1024K)]
  0x0000014a98203970 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24240, stack(0x0000000ed7e00000,0x0000000ed7f00000) (1024K)]
  0x0000014a98204000 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9280, stack(0x0000000ed7f00000,0x0000000ed8000000) (1024K)]
  0x0000014a9ea01240 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=16292, stack(0x0000000ed8000000,0x0000000ed8100000) (1024K)]
  0x0000014a9ea00bb0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8844, stack(0x0000000ed8100000,0x0000000ed8200000) (1024K)]
  0x0000014a9ea01f60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=25064, stack(0x0000000ed8200000,0x0000000ed8300000) (1024K)]
  0x0000014a9ea03310 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=14408, stack(0x0000000ed8300000,0x0000000ed8400000) (1024K)]
  0x0000014a9e9fd0a0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=14344, stack(0x0000000ed8400000,0x0000000ed8500000) (1024K)]
  0x0000014a9ea018d0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=8928, stack(0x0000000ed8800000,0x0000000ed8900000) (1024K)]
  0x0000014a9ea025f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=32232, stack(0x0000000ed8900000,0x0000000ed8a00000) (1024K)]
  0x0000014a9c1fd5b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=16200, stack(0x0000000ed8a00000,0x0000000ed8b00000) (1024K)]
  0x0000014a9c1fc890 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=27764, stack(0x0000000ed8b00000,0x0000000ed8c00000) (1024K)]
  0x0000014a9c1feff0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=31452, stack(0x0000000ed8c00000,0x0000000ed8d00000) (1024K)]
  0x0000014a9c1fcf20 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=9292, stack(0x0000000ed8d00000,0x0000000ed8e00000) (1024K)]
  0x0000014a98ff1180 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28860, stack(0x0000000ed8e00000,0x0000000ed8f00000) (1024K)]
  0x0000014a98ff4600 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15620, stack(0x0000000ed8f00000,0x0000000ed9000000) (1024K)]
  0x0000014a98ff1810 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29304, stack(0x0000000ed9000000,0x0000000ed9100000) (1024K)]
  0x0000014a98ff2bc0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9788, stack(0x0000000ed9100000,0x0000000ed9200000) (1024K)]
  0x0000014a982004f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=32628, stack(0x0000000ed9200000,0x0000000ed9300000) (1024K)]
  0x0000014a9c67a070 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=21356, stack(0x0000000ed9300000,0x0000000ed9400000) (1024K)]
  0x0000014aa5022650 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26932, stack(0x0000000ed9400000,0x0000000ed9500000) (1024K)]
  0x0000014aa5024720 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=8140, stack(0x0000000ed9500000,0x0000000ed9600000) (1024K)]
  0x0000014aa5024db0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=20284, stack(0x0000000ed9600000,0x0000000ed9700000) (1024K)]
  0x0000014aa5024090 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=33396, stack(0x0000000ed9700000,0x0000000ed9800000) (1024K)]
